review_text,rating,review_date
fast,5,2025-05-12 11:18:46
"A must have, seamless, all in one digital platform ""DB Superapp""! Keep living your motto ""Always one step ahead""",5,2025-05-12 09:36:47
good,5,2025-05-09 19:44:41
Amazing app super easy to use and best design. loved it.,5,2025-05-09 18:44:58
its the best ever,5,2025-05-09 00:18:26
nice,5,2025-05-08 11:37:34
excellent game changer App,5,2025-05-08 11:07:07
I am highly excited by using this application and it is the most favorable as well as preferrable mobile app.,5,2025-05-03 15:53:37
it seems me logging out within minutes,1,2025-05-03 09:43:29
nice app especially GUI and I have got some error when you send within dashen bank the receipter is not get SMS notification,4,2025-05-03 08:09:08
yes i want dashen super open,5,2025-05-02 23:55:12
faster than this version,5,2025-05-01 04:20:47
"Best UI mobile banking app, props to design team",5,2025-04-30 19:43:36
thank you,4,2025-04-30 16:28:14
great app,5,2025-04-30 14:55:56
bad.,1,2025-04-30 11:54:32
dashen super app is secure band very easy,5,2025-04-29 15:48:26
It is very fast and secured mobile banking app! I like this app!,5,2025-04-29 15:27:54
best app I have ever seen,5,2025-04-29 10:49:49
best of best,5,2025-04-29 10:37:26
waw,5,2025-04-28 14:05:09
best app,5,2025-04-28 12:15:07
Its slow when i try to see the Recent Transaction and stucked,1,2025-04-28 10:11:58
wowslnwoooo wowwww amazing !!!!!!!!,5,2025-04-28 10:08:41
wow appl,5,2025-04-28 09:54:34
why do i have to change a pin number i use my finger print so dummy,1,2025-04-27 04:44:20
very nice,5,2025-04-26 22:56:19
great,4,2025-04-26 18:06:27
"It is very slow and it lacks many features to be a super app. High rating is given by their employees, not by the customers.",1,2025-04-25 11:43:56
"Smooth and secure experience transfers, bill payments, and tracking expenses are all effortless. The intuitive design makes banking on the go.",5,2025-04-24 13:56:14
Very easy and Fast.,5,2025-04-24 11:37:47
Incomparably user-friendly and fast app for mobile banking.,5,2025-04-24 11:36:51
"there is nothing super about this app, repeatedly failed transaction and wastes customer valuable time. if you have to do system upgrade do it at a time when there is less traffic demand. your Technical difficulty should not be reflected on customer.",2,2025-04-24 09:32:35
execellent,5,2025-04-24 09:23:20
"This super app is a total game-changer—fast, reliable, and packed with everything I need in one place. It’s seamless and super convenient. Love it!""",5,2025-04-23 21:09:47
All in One ✍️secure ✍️reliable ✍️convenient. Digital banking game changer!!,5,2025-04-23 20:44:20
it is incredible product.,5,2025-04-23 16:09:24
"I'm really impressed with this app! It’s user-friendly, runs smoothly, and has all the features I need. Makes my tasks so much easier and saves me a lot of time. Highly recommended!",5,2025-04-23 16:01:37
best app,5,2025-04-23 13:36:19
ok,5,2025-04-23 13:33:32
"It's an amazing app, experience it!!",5,2025-04-23 10:41:16
This is the best banking app ever. I recommend everyone to use it.,5,2025-04-23 09:06:58
It is the best application!!!,5,2025-04-22 21:36:32
"Exceptional digital experience, SupperApp will bring new paradigm shift in the banking business. Bravo Dashen keep it up!!!!",5,2025-04-22 15:36:39
its features are so dynamic,5,2025-04-22 14:30:51
fast &Friendly user Application.,5,2025-04-22 13:53:47
"Fast, Reliable and User Friendly. Keep it Up",5,2025-04-22 13:46:52
"#dashen super app is easy to use, secure & fast transaction😍",5,2025-04-22 13:44:44
i love this app esp 3 click that make e-commerce easier and convinient.,5,2025-04-22 13:24:34
Great for everyday banking and payments on the go,5,2025-04-22 12:37:27
"""Dashen Super App'' is impressive with its focus on simplicity, speed, and quality. The user interface is clean and easy to understand. Transactions process quickly, and the overall quality of the app is top-notch. A must-have for Dashen Bank customers. ዳሸን ባንክ አንድ እርምጃ ቀዳሚ።",5,2025-04-22 10:18:12
making transactions has never been easier. the new update is just amazing,5,2025-04-22 09:30:40
"The app has various usefull functions, which make easy the payment system. Also, it will connect with sellers having reasonable prices.",5,2025-04-22 09:22:10
The app has great user interface with comprehensive payments and E-commerce platforms. And also it includes unique features such as chat Banking and budget.,5,2025-04-22 09:02:26
betam mirt Ena betam le atikakem kelel Yale Ena michu application nw,5,2025-04-22 08:55:03
